"key","en","pt_BR"
"KEY_STARTED_BOXES","Speech bubble detection has started.","Começou a detecção das balões de fala."
"KEY_FINISHED_BOXES","Speech bubble detection finished.","Terminou a detecção das balões de fala."
"KEY_THERE_ARE_NO_CLEANED_PATH","There are no cleaned path","Não há caminho cleaned"
"KEY_YOU_CANT_SAVE_IMAGE","You can't save image","Você não pode salvar a imagem"
"KEY_YOU_CANT_EXPORT","You can't export","Você não pode exportar"
"KEY_JSON_EXPORTED","JSON exported","JSON exportado"
"KEY_SAVING_THE_IMAGE_PLEASE_WAIT_A_MOMENT","Saving the image, please wait a moment...","Salvando a imagem, por favor espere um momento..."
"KEY_THERE_ARE_NO_IMAGES","There are no images","Não há imagens"
"KEY_ALREADY_HAVE_THIS_DIRECTORY","Already have this directory","Já existe esse diretório"
"KEY_DIRECTORY_DOES_NOT_EXIST","Directory does not exist","Diretório não existe"
"KEY_INDEX_OUT_OF_RANGE","Index out of range","Index out of range"
"KEY_FONT_NOT_FOUND","Font not found","Font não encontrado"
"KEY_INVALID_FONT_TYPE","Invalid font type","Tipo de font inválido"
"KEY_PATH_IS_EMPTY","Path is empty","O caminho está vazio"
"KEY_PATH_DONT_EXIST","Path don't exist","O caminho não existe"
"KEY_FONT_SAVED_SUCCESSFULLY","Font saved successfully","Font salva com sucesso"
"KEY_ABOUT_LEADING","Leading, also known as line spacing, is the distance between the baselines of lines of type.","Leading, também conhecido como espaçamento entre linhas, é a distância entre as linhas de base das linhas de texto."
"KEY_ABOUT_MODE_MASK","Idle Mode: No drawing or editing, control is inactive.\nAdd Mode: Add new points to create a shape.\nEdit Mode: Modify the shape by moving or deleting points.","Modo Inativo: Sem desenho ou edição, controle está inativo.\nModo adicionar: Adicione novos pontos para criar uma forma.\nModo Editar: Modifique a forma movendo ou excluindo pontos."
"KEY_ABOUT_PADDING","Padding refers to the space that’s created around the content inside a box.","Padding se refere ao espaço que é criado ao redor do conteúdo dentro de uma caixa."
"KEY_ABOUT_SHOW_RAW","Show the original image, if any.","Mostra a imagem original, se houver."
"KEY_ABOUT_TRACKING","Tracking, also known as letter-spacing, is the adjustment of space for groups of letters and entire blocks of text.","Tracking, também conhecido como espaçamento entre letras, é o ajuste do espaço para grupos de letras e blocos inteiros de texto."
"KEY_ACTIVE","Active","Ativo"
"KEY_ADD","Add","Adicionar"
"KEY_ALIGNMENT","Alignment","Alinhamento"
"KEY_ALL","All","Todos"
"KEY_ALPHA","Alpha","Alfa"
"KEY_BLUR","Blur","Desfoque"
"KEY_BLUR_OPTIONS","Blur options","Opções de Desfoque"
"KEY_BLUR_SIZE","Blur size","Tamanho do Desfoque"
"KEY_BOLD","Bold","Negrito"
"KEY_BOTTOM","Bottom","Inferior"
"KEY_BRAZILIAN_PORTUGUESE","Brazilian Portuguese","Portugues do Brasil"
"KEY_CALM_DOWN","Calm down, are you in a hurry?","Calma, está com pressa?"
"KEY_CANCEL","Cancel","Cancelar"
"KEY_CENTER","Center","Centro"
"KEY_CLEAR","Clear","Limpar"
"KEY_CLEAN_ALL","Clear All","Limpar Tudo"
"KEY_COLOR","Color","Cor"
"KEY_DANGER","Danger","Perigo"
"KEY_DEFAULT_FONT","Default Font","Fonte Padrão"
"KEY_DIRECTORIES","Directories","Diretórios"
"KEY_DIRECTORY","Directory","Diretório"
"KEY_DRAW","Draw","Desenhar"
"KEY_END","End","Final"
"KEY_ENGLISH","English","Inglês"
"KEY_EDIT","Edit","Editar"
"KEY_EXPORT_TO_JSON","Export to JSON","Exportar para JSON"
"KEY_FILE","File","Arquivo"
"KEY_FLIPX","Flip X","Flip X"
"KEY_FLIPY","Flip Y","Flip Y"
"KEY_FONT","Font","Fonte"
"KEY_FONT_NAME","Font Name","Nome da Fonte"
"KEY_FONT_SIZE","Font Size","Tamanho da Fonte"
"KEY_FONTS","Fonts","Fontes"
"KEY_GRADIENT","Gradient", "Gradiente"
"KEY_GENERAL","General","Geral"
"KEY_INACTIVE","Inactive","Inativo"
"KEY_INTENSITY","Intensity","Intensidade"
"KEY_IDLE","Idle","Inativo"
"KEY_INFO","Info","Informação"
"KEY_ITALIC","Italic","Itálico"
"KEY_LANGUAGE","Language","Idioma"
"KEY_LAYERS","Layers","Camadas"
"KEY_LEADING","Leading","Leading"
"KEY_LEFT","Left","Esquerda"
"KEY_LINEAR","Linear","Linear"
"KEY_NICKNAME","Nickname","Apelido"
"KEY_MASK","Mask","Máscara"
"KEY_MODE","Mode","Modo"
"KEY_OK","Ok","Ok"
"KEY_ONLY_OUTLINE","Only Outline","Somente Contornos"
"KEY_ONLY_SELECTED_FONTS","Only Selected Fonts","Somente Fontes Selecionadas"
"KEY_OPEN","Open","Abrir"
"KEY_OUTLINES","Outlines","Contornos"
"KEY_PADDING","Padding","Padding"
"KEY_PADDING_COLOR","Padding Color","Cor de Padding"
"KEY_PATH","Path","Caminho"
"KEY_PATTERN","Pattern","Pattern"
"KEY_PATTERNS","Patterns","Patterns"
"KEY_PERSPECTIVE","Perspective","Perspectiva"
"KEY_PREFERENCE","Preference","Preferência"
"KEY_PROPERTIES","Properties","Propriedades"
"KEY_QUANTITY","Quantity","Quantidade"
"KEY_RADIAL","Radial","Radial"
"KEY_RESET","Reset","Resetar"
"KEY_RIGHT","Right","Direita"
"KEY_ROTATION","Rotation","Rotação"
"KEY_SAVE","Save","Salvar"
"KEY_SET_PATTERN","Set Pattern","Definir Pattern"
"KEY_SHAKES","Shakes","Tremores"
"KEY_SHAPE","Shape","Forma"
"KEY_SHOW_FONTS","Show Fonts","Mostrar Fontes"
"KEY_SHOW_RAW","Show Raw","Mostrar Raw"
"KEY_SIZE","Size","Tamanho"
"KEY_SQUARE","Square","Quadrado"
"KEY_SUCCESS","Success","Sucesso"
"KEY_START","Start","Começo"
"KEY_STYLE_GROUPS","Style Group","Grupos de Estilo"
"KEY_STYLES","Styles","Estilos"
"KEY_UPPERCASE","Uppercase","Maiúscula"
"KEY_TEXT","Text","Texto"
"KEY_TEXT_BOX_COLOR","Text Box Color","Cor da Caixa de Texto"
"KEY_TEXT_LIST","Text List","Lista de texto"
"KEY_TEXTS","Texts","Textos"
"KEY_TOP","Top","Superior"
"KEY_TRACKING","Tracking","Tracking"
"KEY_TWO_DIRECTION","Two Direction","Duas Direções"
"KEY_WARNING","Warning","Atenção"
